Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT
    DO
    DOUBLE
    ERROR

Grammar

Rule 0     S' -> start
    (63) lhs -> . field_access
    (64) field_access -> . primary DOT ID
    (65) field_access -> . ID

    THIS            shift and go to state 68
    SUPER           shift and go to state 69
    LPAREN          shift and go to state 49
    NEW             shift and go to state 70
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    NOT             shift and go to state 96
    INTEGER         shift and go to state 71
    FLOAT           shift and go to state 97
    STRING          shift and go to state 72
    NULL            shift and go to state 73
    FALSE           shift and go to state 74
    TRUE            shift and go to state 75
    ID              shift and go to state 91

    expression                     shift and go to state 134
    arguments                      shift and go to state 148
    primary                        shift and go to state 88
    assign                         shift and go to state 89
    unary_op                       shift and go to state 90
    literal                        shift and go to state 67
    method_invocation              shift and go to state 92
    lhs                            shift and go to state 93
    field_access                   shift and go to state 63

state 144

    (58) primary -> NEW ID LPAREN arguments . RPAREN

    RPAREN          shift and go to state 149


state 145

    (35) stmt -> IF LPAREN expression RPAREN stmt .
    (36) stmt -> IF LPAREN expression RPAREN stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    RCURLY          reduce using rule 35 (stmt -> IF LPAREN expression RPAREN stmt .)
    ELSE            shift and go to state 150

  ! ELSE            [ reduce using rule 35 (stmt -> IF LPAREN expression RPAREN stmt .) ]


state 146

    (37) stmt -> WHILE LPAREN expression RPAREN stmt .

    RCURLY          reduce using rule 37 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    ELSE            reduce using rule 37 (stmt -> WHILE LPAREN expression RPAREN stmt .)


state 147

    (38) stmt -> FOR LPAREN stmt_expression SEMICOLON expression . SEMICOLON stmt_expression RPAREN stmt
    (70) expression -> expression . arith_op expression
    (71) expression -> expression . bool_op expression
    (74) arith_op -> . PLUS
    (75) arith_op -> . MINUS
    (76) arith_op -> . TIMES
    (77) arith_op -> . DIVIDE
    (78) bool_op -> . GREATER
    (79) bool_op -> . LESS
    (80) bool_op -> . GREATEREQ
    (81) bool_op -> . LESSEQ
    (82) bool_op -> . EQUAL
    (83) bool_op -> . NOTEQUAL
    (84) bool_op -> . AND
    (85) bool_op -> . OR

    SEMICOLON       shift and go to state 151
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118
    GREATER         shift and go to state 119
    LESS            shift and go to state 120
    GREATEREQ       shift and go to state 121
    LESSEQ          shift and go to state 122
    EQUAL           shift and go to state 123
    NOTEQUAL        shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126

    arith_op                       shift and go to state 113
    bool_op                        shift and go to state 114

state 148

    (62) arguments -> expression COMMA arguments .

    RPAREN          reduce using rule 62 (arguments -> expression COMMA arguments .)


state 149

    (58) primary -> NEW ID LPAREN arguments RPAREN .

    DOT             reduce using rule 58 (primary -> NEW ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 58 (primary -> NEW ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 58 (primary -> NEW ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 58 (primary -> NEW ID LPAREN arguments RPAREN .)
    TIMES           reduce using rule 58 (primary -> NEW ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 58 (primary -> NEW ID LPAREN arguments RPAREN .)
    GREATER         reduce using rule 58 (primary -> NEW ID LPAREN arguments RPAREN .)
    LESS            reduce using rule 58 (primary -> NEW ID LPAREN arguments RPAREN .)
    GREATEREQ       reduce using rule 58 (primary -> NEW ID LPAREN arguments RPAREN .)
    LESSEQ          reduce using rule 58 (primary -> NEW ID LPAREN arguments RPAREN .)
    EQUAL           reduce using rule 58 (primary -> NEW ID LPAREN arguments RPAREN .)
    NOTEQUAL        reduce using rule 58 (primary -> NEW ID LPAREN arguments RPAREN .)
    AND             reduce using rule 58 (primary -> NEW ID LPAREN arguments RPAREN .)
    OR              reduce using rule 58 (primary -> NEW ID LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 58 (primary -> NEW ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 58 (primary -> NEW ID LPAREN arguments RPAREN .)


state 150

    (36) stmt -> IF LPAREN expression RPAREN stmt ELSE . stmt
    (35) stmt -> . IF LPAREN expression RPAREN stmt
    (36) stmt -> . IF LPAREN expression RPAREN stmt ELSE stmt
    (37) stmt -> . WHILE LPAREN expression RPAREN stmt
    (38) stmt -> . FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt
    (39) stmt -> . RETURN expression SEMICOLON
    (40) stmt -> . RETURN SEMICOLON
    (41) stmt -> . stmt_expression SEMICOLON
    (42) stmt -> . BREAK SEMICOLON
    (43) stmt -> . CONTINUE SEMICOLON
    (44) stmt -> . block
    (45) stmt -> . var_decl
    (46) stmt -> . SEMICOLON
    (89) stmt_expression -> . assign
    (90) stmt_expression -> . method_invocation
    (34) block -> . LCURLY stmt RCURLY
    (16) var_decl -> . type variables SEMICOLON
    (73) assign -> . lhs SETEQUAL expression
    (66) method_invocation -> . field_access LPAREN arguments RPAREN
    (67) method_invocation -> . field_access LPAREN RPAREN
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . BOOLEAN
    (20) type -> . ID
    (63) lhs -> . field_access
    (64) field_access -> . primary DOT ID
    (65) field_access -> . ID
    (53) primary -> . literal
    (54) primary -> . THIS
    (55) primary -> . SUPER
    (56) primary -> . LPAREN expression RPAREN
    (57) primary -> . NEW ID
    (58) primary -> . NEW ID LPAREN arguments RPAREN
    (59) primary -> . method_invocation
    (60) primary -> . lhs
    (47) literal -> . INTEGER
    (48) literal -> . FLOAT
    (49) literal -> . STRING
    (50) literal -> . NULL
    (51) literal -> . FALSE
    (52) literal -> . TRUE

    IF              shift and go to state 48
    WHILE           shift and go to state 50
    FOR             shift and go to state 51
    RETURN          shift and go to state 54
    BREAK           shift and go to state 55
    CONTINUE        shift and go to state 56
    SEMICOLON       shift and go to state 53
    LCURLY          shift and go to state 36
    INT             shift and go to state 24
    FLOAT           shift and go to state 64
    BOOLEAN         shift and go to state 26
    ID              shift and go to state 65
    THIS            shift and go to state 68
    SUPER           shift and go to state 69
    LPAREN          shift and go to state 49
    NEW             shift and go to state 70
    INTEGER         shift and go to state 71
    STRING          shift and go to state 72
    NULL            shift and go to state 73
    FALSE           shift and go to state 74
    TRUE            shift and go to state 75

    stmt                           shift and go to state 152
    stmt_expression                shift and go to state 52
    block                          shift and go to state 57
    var_decl                       shift and go to state 58
    assign                         shift and go to state 59
    method_invocation              shift and go to state 60
    type                           shift and go to state 61
    lhs                            shift and go to state 62
    field_access                   shift and go to state 63
    primary                        shift and go to state 66
    literal                        shift and go to state 67

state 151

    (38) stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON . stmt_expression RPAREN stmt
    (89) stmt_expression -> . assign
    (90) stmt_expression -> . method_invocation
    (73) assign -> . lhs SETEQUAL expression
    (66) method_invocation -> . field_access LPAREN arguments RPAREN
    (67) method_invocation -> . field_access LPAREN RPAREN
    (63) lhs -> . field_access
    (64) field_access -> . primary DOT ID
    (65) field_access -> . ID
    (53) primary -> . literal
    (54) primary -> . THIS
    (55) primary -> . SUPER
    (56) primary -> . LPAREN expression RPAREN
    (57) primary -> . NEW ID
    (58) primary -> . NEW ID LPAREN arguments RPAREN
    (59) primary -> . method_invocation
    (60) primary -> . lhs
    (47) literal -> . INTEGER
    (48) literal -> . FLOAT
    (49) literal -> . STRING
    (50) literal -> . NULL
    (51) literal -> . FALSE
    (52) literal -> . TRUE

    ID              shift and go to state 91
    THIS            shift and go to state 68
    SUPER           shift and go to state 69
    LPAREN          shift and go to state 49
    NEW             shift and go to state 70
    INTEGER         shift and go to state 71
    FLOAT           shift and go to state 97
    STRING          shift and go to state 72
    NULL            shift and go to state 73
    FALSE           shift and go to state 74
    TRUE            shift and go to state 75

    stmt_expression                shift and go to state 153
    assign                         shift and go to state 59
    method_invocation              shift and go to state 60
    lhs                            shift and go to state 62
    field_access                   shift and go to state 63
    primary                        shift and go to state 66
    literal                        shift and go to state 67

state 152

    (36) stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .

    RCURLY          reduce using rule 36 (stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    ELSE            reduce using rule 36 (stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)


state 153

    (38) stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression . RPAREN stmt

    RPAREN          shift and go to state 154


state 154

    (38) stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN . stmt
    (35) stmt -> . IF LPAREN expression RPAREN stmt
    (36) stmt -> . IF LPAREN expression RPAREN stmt ELSE stmt
    (37) stmt -> . WHILE LPAREN expression RPAREN stmt
    (38) stmt -> . FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt
    (39) stmt -> . RETURN expression SEMICOLON
    (40) stmt -> . RETURN SEMICOLON
    (41) stmt -> . stmt_expression SEMICOLON
    (42) stmt -> . BREAK SEMICOLON
    (43) stmt -> . CONTINUE SEMICOLON
    (44) stmt -> . block
    (45) stmt -> . var_decl
    (46) stmt -> . SEMICOLON
    (89) stmt_expression -> . assign
    (90) stmt_expression -> . method_invocation
    (34) block -> . LCURLY stmt RCURLY
    (16) var_decl -> . type variables SEMICOLON
    (73) assign -> . lhs SETEQUAL expression
    (66) method_invocation -> . field_access LPAREN arguments RPAREN
    (67) method_invocation -> . field_access LPAREN RPAREN
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . BOOLEAN
    (20) type -> . ID
    (63) lhs -> . field_access
    (64) field_access -> . primary DOT ID
    (65) field_access -> . ID
    (53) primary -> . literal
    (54) primary -> . THIS
    (55) primary -> . SUPER
    (56) primary -> . LPAREN expression RPAREN
    (57) primary -> . NEW ID
    (58) primary -> . NEW ID LPAREN arguments RPAREN
    (59) primary -> . method_invocation
    (60) primary -> . lhs
    (47) literal -> . INTEGER
    (48) literal -> . FLOAT
    (49) literal -> . STRING
    (50) literal -> . NULL
    (51) literal -> . FALSE
    (52) literal -> . TRUE

    IF              shift and go to state 48
    WHILE           shift and go to state 50
    FOR             shift and go to state 51
    RETURN          shift and go to state 54
    BREAK           shift and go to state 55
    CONTINUE        shift and go to state 56
    SEMICOLON       shift and go to state 53
    LCURLY          shift and go to state 36
    INT             shift and go to state 24
    FLOAT           shift and go to state 64
    BOOLEAN         shift and go to state 26
    ID              shift and go to state 65
    THIS            shift and go to state 68
    SUPER           shift and go to state 69
    LPAREN          shift and go to state 49
    NEW             shift and go to state 70
    INTEGER         shift and go to state 71
    STRING          shift and go to state 72
    NULL            shift and go to state 73
    FALSE           shift and go to state 74
    TRUE            shift and go to state 75

    stmt_expression                shift and go to state 52
    stmt                           shift and go to state 155
    block                          shift and go to state 57
    var_decl                       shift and go to state 58
    assign                         shift and go to state 59
    method_invocation              shift and go to state 60
    type                           shift and go to state 61
    lhs                            shift and go to state 62
    field_access                   shift and go to state 63
    primary                        shift and go to state 66
    literal                        shift and go to state 67

state 155

    (38) stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt .

    RCURLY          reduce using rule 38 (stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt .)
    ELSE            reduce using rule 38 (stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 22 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 127 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 127 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 127 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 127 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 127 resolved as shift
WARNING: shift/reduce conflict for LESS in state 127 resolved as shift
WARNING: shift/reduce conflict for GREATEREQ in state 127 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 127 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 127 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 127 resolved as shift
WARNING: shift/reduce conflict for AND in state 127 resolved as shift
WARNING: shift/reduce conflict for OR in state 127 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 131 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 131 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 131 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 131 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 131 resolved as shift
WARNING: shift/reduce conflict for LESS in state 131 resolved as shift
WARNING: shift/reduce conflict for GREATEREQ in state 131 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 131 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 131 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 131 resolved as shift
WARNING: shift/reduce conflict for AND in state 131 resolved as shift
WARNING: shift/reduce conflict for OR in state 131 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 138 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 138 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 138 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 138 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 138 resolved as shift
WARNING: shift/reduce conflict for LESS in state 138 resolved as shift
WARNING: shift/reduce conflict for GREATEREQ in state 138 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 138 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 138 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 138 resolved as shift
WARNING: shift/reduce conflict for AND in state 138 resolved as shift
WARNING: shift/reduce conflict for OR in state 138 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 139 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 139 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 139 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 139 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 139 resolved as shift
WARNING: shift/reduce conflict for LESS in state 139 resolved as shift
WARNING: shift/reduce conflict for GREATEREQ in state 139 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 139 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 139 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 139 resolved as shift
WARNING: shift/reduce conflict for AND in state 139 resolved as shift
WARNING: shift/reduce conflict for OR in state 139 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 145 resolved as shift
